aircraft_registration,aircraft_type_code,manufacturer,model,manufacture_year,operator_code,engine_type,engine_count,max_seating_capacity,aircraft_category,is_active,created_at
N26632DX,B739,Boeing,737-900ER,2017,KP,TURBOFAN,2,180,NARROW_BODY,1,2026-01-28 16:23:14
OW-DPJ,E195,Embraer,E195,2019,HRF,TURBOFAN,2,121,REGIONAL,1,2026-01-21 17:36:54
ML-RRD,B739,Boeing,737-900ER,1993,WO,TURBOFAN,2,200,NARROW_BODY,1,2026-02-11 15:06:00
N8288,A321,Airbus,A321-200,2003,DU,TURBOFAN,2,170,NARROW_BODY,1,2026-01-23 12:23:30
JA7506,E175,Embraer,E175,2018,RI,TURBOFAN,2,76,REGIONAL,1,2026-02-14 05:58:19
TB-KEQ,E195,Embraer,E195,1994,YO,TURBOFAN,2,,REGIONAL,1,2026-02-15 00:31:26
HE-SLD,B738,Boeing,737-800,2006,NJ,TURBOFAN,2,181,NARROW_BODY,1,2026-02-10 19:17:07
N9959,B772,Boeing,777-200,2017,DU,TURBOFAN,2,325,WIDE_BODY,1,2026-01-22 13:30:44
YJ-YFX,A320,Airbus,A320-200,2007,FU,TURBOFAN,2,174,NARROW_BODY,1,2026-01-25 22:13:50
AC-TGN,A320,Airbus,A320-200,2015,RVT,TURBOFAN,2,169,NARROW_BODY,1,2026-01-20 15:01:33
N2098B,B739,Boeing,737-900ER,2017,NF,TURBOFAN,2,212,NARROW_BODY,1,2026-02-12 21:00:27
JA3599,B738,Boeing,737-800,2020,RI,TURBOFAN,2,181,NARROW_BODY,1,2026-02-08 09:39:57
JA8115,CRJ7,Bombardier,CRJ700,2015,SZ,TURBOFAN,2,75,REGIONAL,1,2026-01-24 14:42:50
N21559A,B739,Boeing,737-900ER,2012,KP,TURBOFAN,2,208,NARROW_BODY,0,2026-02-16 08:25:29
D-DMBW,A319,Airbus,A319,2006,FN ,TURBOFAN,2,133,NARROW_BODY,1,2026-02-16 17:06:45
F-QIEZ,BE20,Beechcraft,King Air 200,2013,CFR,TURBOPROP,2,10,GA,1,2026-01-26 18:00:18
YB-OIK,B788,Boeing,787-8,2009,GZ,TURBOFAN,2,275,WIDE_BODY,1,2026-02-04 10:16:53
D-DXWU,BE20,Beechcraft,King Air 200,2016,FN,TURBOPROP,2,13,GA,1,2026-01-27 10:28:10
WI-TNQ,E190,Embraer,E190,2017,FU,TURBOFAN,2,107,REGIONAL,1,2026-01-21 23:20:57
JA9254,B772,Boeing,777-200,2003,VH,TURBOFAN,2,311,WIDE_BODY,1,2026-01-18 13:55:15
G-LPMO,B772,Boeing,777-200,2019,JBG,TURBOFAN,2,332,WIDE_BODY,1,2026-02-09 23:48:09
XA-QIN,AT72,ATR,ATR 72-600,2002,RME,TURBOPROP,2,74,REGIONAL,1,2026-02-05 22:26:26
N3665,BE20,Beechcraft,King Air 200,1999,DU,TURBOPROP,2,12,GA,1,2026-01-30 06:46:07
VP-EGY,A319,Airbus,A319,2024,MO,TURBOFAN,2,141,NARROW_BODY,1,2026-02-06 16:14:54
EC-RIN,CRJ7,Bombardier,CRJ700,2007,HRF,TURBOFAN,2,68,REGIONAL,1,2026-01-31 19:05:39
C-IPRC,B789,Boeing,787-9,2021,IH,TURBOFAN,2,295,WIDE_BODY,1,2026-01-30 12:56:28
IP-TUH,A319,Airbus,A319,2000,FO,TURBOFAN,2,136,NARROW_BODY,1,2026-02-11 15:20:33
D-PEFV,B739,Boeing,737-900ER,2003,FN,TURBOFAN,2,197,NARROW_BODY,1,2026-02-13 06:55:04
G-ICSJ,B738,Boeing,737-800,2019,ANL,TURBOFAN,2,175,NARROW_BODY,1,2026-01-23 00:00:40
YD-WUH,A320,Airbus,A320-200,2014,WAI,TURBOFAN,2,142,NARROW_BODY,1,2026-02-08 20:31:43
BT-DMH,B738,Boeing,737-800,1998,NJ,TURBOFAN,2,176,NARROW_BODY,1,2026-01-31 13:18:32
N0375O,B739,Boeing,737-900ER,2002,DU,TURBOFAN,2,188,NARROW_BODY,1,2026-02-01 01:27:21
N9737HN,E195,Embraer,E195,2009,DU,TURBOFAN,2,,REGIONAL,0,2026-01-27 16:20:44
EC-HQP,A320,Airbus,A320-200,2014,FK,TURBOFAN,2,,NARROW_BODY,1,2026-02-11 20:17:15
XA-FQO,B789,Boeing,787-9,1985,RME,TURBOFAN,2,279,WIDE_BODY,1,2026-01-18 12:22:34
ZF-LQL,B738,Boeing,737-800,2023,FO,TURBOFAN,2,173,NARROW_BODY,1,2026-02-17 03:42:38
YB-FVS,B739,Boeing,737-900ER,2014,UH,TURBOFAN,2,188,NARROW_BODY,1,2026-02-14 09:49:29
BT-XNK,E195,Embraer,E195,2003,WAI,TURBOFAN,2,122,REGIONAL,1,2026-01-31 17:09:52
UX-MIT,E175,Embraer,E175,2010,NJ,TURBOFAN,2,80,REGIONAL,1,2026-01-30 01:39:54
N73621,A320,Airbus,A320-200,2002,DU,TURBOFAN,2,168,NARROW_BODY,0,2026-01-25 16:58:02
JA5518,B737,Boeing,737-700,1987,CAH,TURBOFAN,2,131,NARROW_BODY,1,2026-01-18 14:49:20
G-WBHO,A332,Airbus,A330-200,1998,ANL,TURBOFAN,2,260,WIDE_BODY,1,2026-02-05 14:14:20
XA-DSM,B763,Boeing,767-300ER,2019,BU ,TURBOFAN,2,230,WIDE_BODY,1,2026-02-03 09:26:08
D-MSDX,E195,Embraer,E195,2022,FN,TURBOFAN,2,114,REGIONAL,1,2026-01-20 17:48:48
NM-CMX,B739,Boeing,737-900ER,2009,NJ,TURBOFAN,2,215,NARROW_BODY,1,2026-01-23 06:30:44
N7701,A320,Airbus,A320-200,2017,DU,TURBOFAN,2,175,NARROW_BODY,1,2026-01-25 20:39:40
N86325,B789,Boeing,787-9,2025,DU,TURBOFAN,2,272,WIDE_BODY,1,2026-02-02 19:09:02
G-LJWY,B737,Boeing,737-700,2022,HE,TURBOFAN,2,128,NARROW_BODY,1,2026-02-10 05:16:42
G-CFHW,B772,Boeing,777-200,1996,JBG,TURBOFAN,2,312,WIDE_BODY,1,2026-01-25 15:25:28
QT-DEW,C172,Cessna,172 Skyhawk,2019,NJ,PISTON,1,3,GA,1,2026-02-10 16:26:25
DE-DSL,E175,Embraer,E175,2023,NJ,TURBOFAN,2,87,REGIONAL,1,2026-01-27 05:14:34
N3201WV,C172,Cessna,172 Skyhawk,1997,NF,PISTON,1,3,GA,1,2026-02-16 08:40:06
N31530FW,B789,Boeing,787-9,,OP,TURBOFAN,2,284,WIDE_BODY,1,2026-02-14 06:12:39
N1640,CRJ9,Bombardier,CRJ900,2007,NF,TURBOFAN,2,77,REGIONAL,1,2026-02-08 04:52:46
D-FAYX,B789,Boeing,787-9,2012,FN,TURBOFAN,2,290,WIDE_BODY,1,2026-01-27 22:55:32
EI-QLS,A321,Airbus,A321-200,1991,GSH,TURBOFAN,2,207,NARROW_BODY,1,2026-02-11 07:45:49
D-EWQA,A321,Airbus,A321-200,2017,FN,TURBOFAN,2,172,NARROW_BODY,1,2026-02-11 09:50:49
N3830P,E195,Embraer,E195,2018,DU,TURBOFAN,2,111,REGIONAL,1,2026-02-09 02:10:12
AB-BDU,B77W,Boeing,777-300ER,1988,NJ,TURBOFAN,2,401,WIDE_BODY,1,2026-01-21 13:51:09
BA-CSJ,PA28,Piper,PA-28 Cherokee,1979,NJ,PISTON,1,2,GA,1,2026-02-14 12:17:13
FC-BWJ,A321,Airbus,A321-200,2004,NJ,TURBOFAN,2,201,NARROW_BODY,1,2026-01-29 00:22:26
N64754,E175,Embraer,E175,1985,NF,TURBOFAN,2,81,REGIONAL,1,2026-02-07 17:41:02
N4130,B739,Boeing,737-900ER,2024,OD,TURBOFAN,2,210,NARROW_BODY,1,2026-02-14 16:02:25
JA7705,C172,Cessna,172 Skyhawk,1989,SZ,PISTON,1,2,GA,1,2026-01-22 01:27:47
F-SOIR,B738,Boeing,737-800,2018,WL,TURBOFAN,2,185,NARROW_BODY,1,2026-02-05 01:25:21
N7542,B739,Boeing,737-900ER,1994,DU,TURBOFAN,2,208,NARROW_BODY,1,2026-01-29 21:48:24
MY-MOG,B739,Boeing,737-900ER,2025,UM,TURBOFAN,2,200,NARROW_BODY,1,2026-02-07 05:22:09
D-ZLAS,E195,Embraer,E195,2015,FN,TURBOFAN,2,113,REGIONAL,1,2026-02-10 16:31:12
C-CBER,B738,Boeing,737-800,1997,IM,TURBOFAN,2,181,NARROW_BODY,1,2026-01-21 23:17:05
N59598,B737,Boeing,737-700,2013,NF,TURBOFAN,2,149,NARROW_BODY,1,2026-01-24 00:19:57
ZY-XHD,B739,Boeing,737-900ER,2020,FO,TURBOFAN,2,202,NARROW_BODY,1,2026-02-06 03:30:06
C-VGBM,B788,Boeing,787-8,2000,IM,TURBOFAN,2,252,WIDE_BODY,1,2026-02-13 07:56:44
MV-HER,B763,Boeing,767-300ER,2020,NJ,TURBOFAN,2,269,WIDE_BODY,1,2026-01-29 10:17:31
XA-PFD,B738,Boeing,737-800,2014,BU,TURBOFAN,2,185,NARROW_BODY,1,2026-02-12 00:03:47
XR-OIJ,B789,Boeing,787-9,1996,IS,TURBOFAN,2,297,WIDE_BODY,1,2026-01-29 03:14:20
PJ-GGP,B737,Boeing,737-700,1992,IS,TURBOFAN,2,142,NARROW_BODY,1,2026-02-16 21:35:39
N845,B739,Boeing,737-900ER,1994,ZC,TURBOFAN,2,194,NARROW_BODY,1,2026-01-24 02:28:38
EC-ZNP,A319,Airbus,A319,1985,FK,TURBOFAN,2,128,NARROW_BODY,1,2026-02-11 23:32:06
VZ-WSC,B772,Boeing,777-200,2008,RVT,TURBOFAN,2,300,WIDE_BODY,1,2026-02-05 09:27:26
N939M,B789,Boeing,787-9,2009,DU,TURBOFAN,2,287,WIDE_BODY,1,2026-02-15 22:21:00
MT-XYB,PA28,Piper,PA-28 Cherokee,2022,FO,PISTON,1,4,GA,1,2026-01-21 22:16:01
OC-CHN,B739,Boeing,737-900ER,2025,NJ,TURBOFAN,2,194,NARROW_BODY,1,2026-02-08 11:55:35
N656LY,A359,Airbus,A350-900,1999,NF,TURBOFAN,2,291,WIDE_BODY,1,2026-02-02 05:48:29
F-VUZG,A359,Airbus,A350-900,2024,CFR,TURBOFAN,2,324,WIDE_BODY,1,2026-01-25 10:19:00
N2347,B738,Boeing,737-800,1994,DU,TURBOFAN,2,168,NARROW_BODY,1,2026-01-30 01:34:47
N92099WU,A321,Airbus,A321-200,2021,UD,TURBOFAN,2,209,NARROW_BODY,1,2026-01-24 07:29:36
D-IWML,CRJ9,Bombardier,CRJ900,2000,FN,TURBOFAN,2,85,REGIONAL,1,2026-02-02 11:40:24
GU-GKJ,B738,Boeing,737-800,1995,NJ,TURBOFAN,2,165,NARROW_BODY,1,2026-02-03 10:11:44
XA-SRE,A321,Airbus,A321-200,1987,RME,TURBOFAN,2,179,NARROW_BODY,1,2026-01-26 12:35:40
N00029,A332,Airbus,A330-200,2006,DU ,TURBOFAN,2,274,WIDE_BODY,1,2026-01-29 14:47:19
N4451,A320,Airbus,A320-200,1994,ZC,TURBOFAN,2,162,NARROW_BODY,1,2026-02-16 19:15:30
QL-DCE,C208,Cessna,208 Caravan,1974,FO,TURBOPROP,1,10,GA,1,2026-01-27 14:02:35
N19911OT,A320,Airbus,A320-200,2004,NF,TURBOFAN,2,163,NARROW_BODY,1,2026-02-04 10:28:15
ID-FWC,A319,Airbus,A319,2015,GZ,TURBOFAN,2,152,NARROW_BODY,1,2026-01-22 09:09:56
N493,A359,Airbus,A350-900,1999,DU,TURBOFAN,2,301,WIDE_BODY,1,2026-01-21 12:24:05
OU-BUZ,E190,Embraer,E190,2017,WO,TURBOFAN,2,106,REGIONAL,1,2026-02-08 00:40:44
DQ-FWW,B772,Boeing,777-200,1993,NJ,TURBOFAN,2,350,WIDE_BODY,1,2026-02-14 02:35:31
N9226G,B739,Boeing,737-900ER,2008,OD,TURBOFAN,2,193,NARROW_BODY,1,2026-01-30 21:47:43
EI-QQX,B737,Boeing,737-700,2018,DI,TURBOFAN,2,133,NARROW_BODY,1,2026-02-11 11:26:01
N54551PH,B739,Boeing,737-900ER,2020,DU,TURBOFAN,2,188,NARROW_BODY,1,2026-02-12 09:11:45
JA7573,A320,Airbus,A320-200,2004,VH,TURBOFAN,2,148,NARROW_BODY,1,2026-01-21 10:28:10
EI-ZZR,E195,Embraer,E195,2006,DI,TURBOFAN,2,105,REGIONAL,1,2026-01-20 23:00:43
N118,CRJ9,Bombardier,CRJ900,1987,NF,TURBOFAN,2,90,REGIONAL,1,2026-01-23 02:55:39
RO-UMK,PA28,Piper,PA-28 Cherokee,1971,WAI,PISTON,1,3,GA,1,2026-02-14 11:13:38
CN-BMK,C208,Cessna,208 Caravan,2023,WAI,TURBOPROP,1,10,GA,1,2026-02-02 10:43:52
TZ-LTX,C172,Cessna,172 Skyhawk,1983,NDR,PISTON,1,3,GA,1,2026-01-27 05:21:42
D-KGBX,A319,Airbus,A319,2005,FN,TURBOFAN,2,143,NARROW_BODY,1,2026-02-13 01:55:26
IK-VXG,A320,Airbus,A320-200,2013,NJ,TURBOFAN,2,173,NARROW_BODY,1,2026-01-30 15:12:35
NO-QEP,B789,Boeing,787-9,2020,MO,TURBOFAN,2,294,WIDE_BODY,1,2026-01-21 12:00:53
UB-AUL,C208,Cessna,208 Caravan,2022,WAI,TURBOPROP,1,12,GA,1,2026-02-16 07:53:40
G-ZLZN,A319,Airbus,A319,2015,RYD ,TURBOFAN,2,148,NARROW_BODY,1,2026-02-13 15:28:55
BL-IIY,A319,Airbus,A319,2007,MO,TURBOFAN,2,142,NARROW_BODY,1,2026-02-10 18:22:49
N52659G,E170,Embraer,E170,1994,DU,TURBOFAN,2,73,REGIONAL,1,2026-01-26 15:40:43
N156M,B772,Boeing,777-200,2015,ER,TURBOFAN,2,349,WIDE_BODY,1,2026-02-17 07:45:51
F-ATBK,B739,Boeing,737-900ER,2018,WL,TURBOFAN,2,206,NARROW_BODY,1,2026-02-14 21:33:45
C-EOIS,B738,Boeing,737-800,2013,IM,TURBOFAN,2,161,NARROW_BODY,1,2026-01-23 05:05:03
CZ-BYO,A321,Airbus,A321-200,2025,NJ,TURBOFAN,2,193,NARROW_BODY,1,2026-02-14 06:20:05
JA5968,B739,Boeing,737-900ER,2014,VH,TURBOFAN,2,185,NARROW_BODY,1,2026-01-27 17:09:56
N810B,B739,Boeing,737-900ER,2005,DU,TURBOFAN,2,180,NARROW_BODY,1,2026-01-24 23:22:52
N76267MP,B738,Boeing,737-800,2019,DU,TURBOFAN,2,171,NARROW_BODY,1,2026-02-04 23:35:39
SY-ZFI,C172,Cessna,172 Skyhawk,2012,WAI,PISTON,1,4,GA,1,2026-02-15 17:44:28
N082JG,B738,Boeing,737-800,2016,KP,TURBOFAN,2,170,NARROW_BODY,1,2026-02-10 02:45:06
N1599Y,A319,Airbus,A319,2008,DU,TURBOFAN,2,143,NARROW_BODY,0,2026-02-02 00:43:26
XO-IBV,B763,Boeing,767-300ER,2024,UH,TURBOFAN,2,260,WIDE_BODY,1,2026-02-01 04:10:01
N09930SS,A320,Airbus,A320-200,2022,DU,TURBOFAN,2,146,NARROW_BODY,1,2026-02-12 14:55:59
RD-USL,A319,Airbus,A319,2010,RVT,TURBOFAN,2,135,NARROW_BODY,1,2026-02-16 07:24:21
XA-YRZ,B739,Boeing,737-900ER,2023,BU,TURBOFAN,2,188,NARROW_BODY,1,2026-02-02 05:35:06
TS-BII,A320,Airbus,A320-200,2015,VYS,TURBOFAN,2,162,NARROW_BODY,0,2026-01-19 21:49:25
D-MTSV,E190,Embraer,E190,2008,FN,TURBOFAN,2,97,REGIONAL,1,2026-01-19 19:51:30
xa-zhr,B77W,Boeing,777-300ER,1999,RME,TURBOFAN,2,350,WIDE_BODY,1,2026-02-11 17:02:38
ST-BOQ,A332,Airbus,A330-200,2011,NJ,TURBOFAN,2,261,WIDE_BODY,1,2026-01-18 12:44:11
PH-ODJ,C172,Cessna,172 Skyhawk,1970,ZN ,PISTON,1,3,GA,0,2026-01-20 19:44:03
D-OBKL,B739,Boeing,737-900ER,2012,FN,TURBOFAN,2,195,NARROW_BODY,0,2026-01-24 03:28:24
N3698,B738,Boeing,737-800,1992,NF ,TURBOFAN,2,174,NARROW_BODY,1,2026-02-09 20:00:15
ZI-DKH,A320,Airbus,A320-200,2004,NJ,TURBOFAN,2,151,NARROW_BODY,1,2026-02-08 09:31:26
CA-UOQ,B789,Boeing,787-9,2023,HKD,TURBOFAN,2,,WIDE_BODY,1,2026-01-22 04:48:00
N3219X,BE20,Beechcraft,King Air 200,2020,SI,TURBOPROP,2,10,GA,1,2026-01-21 03:40:55
JA5541,B739,Boeing,737-900ER,1998,VH,TURBOFAN,2,195,NARROW_BODY,1,2026-02-08 18:21:57
MM-APA,E170,Embraer,E170,,QO,TURBOFAN,2,78,REGIONAL,1,2026-02-09 14:15:49
QP-RBX,B737,Boeing,737-700,2001,LTZ,TURBOFAN,2,142,NARROW_BODY,1,2026-01-24 17:35:42
FJ-OCP,B737,Boeing,737-700,2011,NJ,TURBOFAN,2,140,NARROW_BODY,1,2026-01-25 15:01:06
N9476,B737,Boeing,737-700,1991,DU,TURBOFAN,2,145,NARROW_BODY,1,2026-01-20 05:10:56
RZ-DSM,CRJ7,Bombardier,CRJ700,1987,HA,TURBOFAN,2,74,REGIONAL,1,2026-02-11 06:37:27
D-HMHF,A320,Airbus,A320-200,1996,QX,TURBOFAN,2,173,NARROW_BODY,1,2026-01-30 23:48:40
N020SF,C208,Cessna,208 Caravan,1981,DU,TURBOPROP,1,12,GA,1,2026-02-12 10:50:56
IB-GFR,A320,Airbus,A320-200,2018,QV,TURBOFAN,2,178,NARROW_BODY,1,2026-01-27 02:31:27
BA-EPK,B738,Boeing,737-800,2023,FU,TURBOFAN,2,183,NARROW_BODY,1,2026-02-02 23:18:17
N902OH,B737,Boeing,737-700,2019,NF,TURBOFAN,2,131,NARROW_BODY,1,2026-02-13 12:34:07
N89493,B738,Boeing,737-800,2011,ER,TURBOFAN,2,172,NARROW_BODY,1,2026-02-13 09:07:42
n3093,A359,Airbus,A350-900,2021,DU,TURBOFAN,2,308,WIDE_BODY,1,2026-01-31 18:34:57
DW-DHD,A320,Airbus,A320-200,2006,LTZ,TURBOFAN,2,148,NARROW_BODY,1,2026-01-31 18:53:38
NX-BTY,A320,Airbus,A320-200,2023,LH,TURBOFAN,2,179,NARROW_BODY,1,2026-01-28 16:16:50
RG-FIG,E175,Embraer,E175,1989,RVT,TURBOFAN,2,83,REGIONAL,0,2026-02-08 09:39:12
D-YARC,B789,Boeing,787-9,2013,FN,TURBOFAN,2,293,WIDE_BODY,1,2026-02-16 02:31:00
D-OGIL,B737,Boeing,737-700,2024,FN,TURBOFAN,2,134,NARROW_BODY,1,2026-02-01 04:14:13
A6-KYP,B738,Boeing,737-800,2012,ST,TURBOFAN,2,162,NARROW_BODY,1,2026-02-03 20:29:13
N9993,B772,Boeing,777-200,2012,OP,TURBOFAN,2,338,WIDE_BODY,1,2026-01-30 10:37:45
N8227ZG,BE20,Beechcraft,King Air 200,2017,KP,TURBOPROP,2,8,GA,0,2026-02-04 14:38:43
N7828O,BE20,Beechcraft,King Air 200,1982,DU,TURBOPROP,2,11,GA,1,2026-02-16 14:04:17
EI-EYC,E170,Embraer,E170,2020,UG,TURBOFAN,2,67,REGIONAL,1,2026-01-21 10:11:47
D-LXUG,A321,Airbus,A321-200,2023,FN,TURBOFAN,2,213,NARROW_BODY,1,2026-02-12 00:08:17
NU-WVF,B739,Boeing,737-900ER,2007,WO,TURBOFAN,2,,NARROW_BODY,1,2026-01-29 00:44:16
XA-VYQ,E190,Embraer,E190,2002,RME,TURBOFAN,2,110,REGIONAL,1,2026-02-14 09:51:51
XA-XMR,B739,Boeing,737-900ER,2014,RME,TURBOFAN,2,199,NARROW_BODY,1,2026-01-25 23:33:33
D-RDXT,E190,Embraer,E190,2010,FN,TURBOFAN,2,98,REGIONAL,1,2026-02-09 11:29:44
EC-UES,A319,Airbus,A319,2015,FK,TURBOFAN,2,155,NARROW_BODY,1,2026-01-31 18:22:24
G-XDDS,B739,Boeing,737-900ER,2016,JBG ,TURBOFAN,2,192,NARROW_BODY,1,2026-01-19 04:07:36
D-VUFF,CRJ9,Bombardier,CRJ900,2008,FN,TURBOFAN,2,81,REGIONAL,0,2026-01-25 16:04:13
MY-TUV,B738,Boeing,737-800,1985,XB,TURBOFAN,2,163,NARROW_BODY,1,2026-01-29 05:15:26
D-RQEC,B789,Boeing,787-9,2018,FN,TURBOFAN,2,287,WIDE_BODY,1,2026-02-04 17:42:48
C-DZZZ,A319,Airbus,A319,2015,KF,TURBOFAN,2,134,NARROW_BODY,1,2026-01-23 18:50:47
N85766,C172,Cessna,172 Skyhawk,1975,NF,PISTON,1,3,GA,1,2026-02-01 01:52:17
n8281,BE20,Beechcraft,King Air 200,2020,DU,TURBOPROP,2,10,GA,1,2026-02-05 23:48:01
VH-ODX,C172,Cessna,172 Skyhawk,1982,IW,PISTON,1,3,GA,1,2026-02-03 12:57:10
XA-SUB,A319,Airbus,A319,2009,RME,TURBOFAN,2,128,NARROW_BODY,1,2026-02-14 04:43:30
D-ILAY,B738,Boeing,737-800,1996,FN,TURBOFAN,2,172,NARROW_BODY,1,2026-02-01 21:05:15
N241,B739,Boeing,737-900ER,1998,DU,TURBOFAN,2,211,NARROW_BODY,1,2026-02-13 02:29:45
D-QMOL,C208,Cessna,208 Caravan,1978,FN,TURBOPROP,1,12,GA,1,2026-01-24 23:22:27
TL-ION,E170,Embraer,E170,2023,XB,TURBOFAN,2,74,REGIONAL,1,2026-02-05 22:43:56
G-ICCU,B763,Boeing,767-300ER,2003,RYD,TURBOFAN,2,275,WIDE_BODY,1,2026-01-20 09:27:13
XA-VUM,B788,Boeing,787-8,,RME,TURBOFAN,2,280,WIDE_BODY,1,2026-02-03 16:08:07
IR-LKO,B738,Boeing,737-800,2017,XB,TURBOFAN,2,188,NARROW_BODY,1,2026-01-28 02:02:11
AK-JSM,C172,Cessna,172 Skyhawk,1981,VYS,PISTON,1,3,GA,0,2026-01-21 00:48:01
N1622JM,B739,Boeing,737-900ER,1990,NF,TURBOFAN,2,202,NARROW_BODY,1,2026-01-26 00:04:27
XQ-OOI,B739,Boeing,737-900ER,2004,RVT,TURBOFAN,2,206,NARROW_BODY,1,2026-02-05 10:10:12
N7773,B739,Boeing,737-900ER,2009,DU,TURBOFAN,2,195,NARROW_BODY,1,2026-02-05 16:38:34
N8256SE,A321,Airbus,A321-200,2009,NF,TURBOFAN,2,191,NARROW_BODY,1,2026-02-11 05:38:32
N59019LB,B738,Boeing,737-800,1998,NF,TURBOFAN,2,175,NARROW_BODY,1,2026-02-02 20:01:07
N8170,CRJ9,Bombardier,CRJ900,1989,ER,TURBOFAN,2,85,REGIONAL,1,2026-02-14 08:27:31
N1728W,E175,Embraer,E175,2021,DU,TURBOFAN,2,87,REGIONAL,1,2026-02-08 05:23:39
D-ZCOF,A320,Airbus,A320-200,1996,FN,TURBOFAN,2,163,NARROW_BODY,1,2026-02-01 13:50:45
XA-FXE,PA28,Piper,PA-28 Cherokee,2024,RME,PISTON,1,2,GA,1,2026-02-05 09:24:57
GL-PNS,B772,Boeing,777-200,2015,WO,TURBOFAN,2,301,WIDE_BODY,1,2026-02-02 05:31:55
D-DUCR,B772,Boeing,777-200,2004,FN,TURBOFAN,2,329,WIDE_BODY,1,2026-02-15 15:23:23
JA9186,B772,Boeing,777-200,2004,RI,TURBOFAN,2,311,WIDE_BODY,1,2026-02-01 02:45:24
VH-QGD,A320,Airbus,A320-200,1991,GMY ,TURBOFAN,2,176,NARROW_BODY,0,2026-02-07 00:01:14
TD-XUJ,PA28,Piper,PA-28 Cherokee,2006,NJ,PISTON,1,2,GA,1,2026-01-18 20:48:25
F-JBYE,A320,Airbus,A320-200,2009,WW,TURBOFAN,2,175,NARROW_BODY,1,2026-01-24 18:59:22
XA-OLY,C208,Cessna,208 Caravan,2025,RME,TURBOPROP,1,9,GA,1,2026-02-09 13:09:59
WK-VRO,A319,Airbus,A319,2014,NJ,TURBOFAN,2,154,NARROW_BODY,1,2026-01-24 10:11:10
YB-JON,B738,Boeing,737-800,2015,VYS,TURBOFAN,2,185,NARROW_BODY,1,2026-02-10 06:18:02
N73357SD,E195,Embraer,E195,2003,DU,TURBOFAN,2,120,REGIONAL,1,2026-01-20 15:03:48
XA-NZB,B788,Boeing,787-8,2020,RME,TURBOFAN,2,266,WIDE_BODY,1,2026-01-18 15:32:34
MS-UYP,CRJ7,Bombardier,CRJ700,2009,VYS,TURBOFAN,2,75,REGIONAL,1,2026-01-31 05:34:08
C-DMKG,B738,Boeing,737-800,2007,IM,TURBOFAN,2,165,NARROW_BODY,1,2026-01-30 22:51:42
GW-JYX,B738,Boeing,737-800,2013,HB,TURBOFAN,2,182,NARROW_BODY,1,2026-02-07 23:21:02
N45904,B739,Boeing,737-900ER,1990,UX,TURBOFAN,2,204,NARROW_BODY,1,2026-02-13 23:58:23
XK-QFY,B738,Boeing,737-800,2018,WAI,TURBOFAN,2,173,NARROW_BODY,1,2026-02-08 11:36:07
N483,B739,Boeing,737-900ER,1994,NF,TURBOFAN,2,188,NARROW_BODY,1,2026-02-09 19:25:49
N053SK,B763,Boeing,767-300ER,2002,DU,TURBOFAN,2,229,WIDE_BODY,1,2026-02-09 02:18:44
PH-IGN,A320,Airbus,A320-200,2021,ZN,TURBOFAN,2,161,NARROW_BODY,1,2026-02-07 12:33:39
N718,C172,Cessna,172 Skyhawk,1972,NF,PISTON,1,2,GA,1,2026-02-03 02:10:38
KM-KXC,A320,Airbus,A320-200,2021,NJ,TURBOFAN,2,160,NARROW_BODY,1,2026-01-22 09:12:15
UE-YXM,B739,Boeing,737-900ER,2020,NDR,TURBOFAN,2,195,NARROW_BODY,1,2026-01-23 04:22:23
IT-PSF,B763,Boeing,767-300ER,2010,NJ,TURBOFAN,2,,WIDE_BODY,1,2026-01-27 07:00:42
XA-EGF,B738,Boeing,737-800,2017,RME,TURBOFAN,2,183,NARROW_BODY,1,2026-01-23 15:40:32
LV-KPZ,A320,Airbus,A320-200,2011,VYS,TURBOFAN,2,,NARROW_BODY,1,2026-02-09 15:41:02
KT-TSB,B789,Boeing,787-9,1998,NJ,TURBOFAN,2,270,WIDE_BODY,1,2026-01-29 05:43:08
XX-OAJ,CRJ9,Bombardier,CRJ900,2019,YW,TURBOFAN,2,89,REGIONAL,1,2026-02-09 03:59:42
G-ELLG,A319,Airbus,A319,2008,RYD,TURBOFAN,2,137,NARROW_BODY,1,2026-01-24 02:43:07
XC-ICQ,C172,Cessna,172 Skyhawk,2025,NJ,PISTON,1,3,GA,1,2026-01-26 09:09:29
EN-EXS,C172,Cessna,172 Skyhawk,1980,QO,PISTON,1,4,GA,1,2026-02-08 09:26:54
D-TSKX,A321,Airbus,A321-200,2001,FN,TURBOFAN,2,211,NARROW_BODY,1,2026-01-30 11:46:22
VG-BDP,B738,Boeing,737-800,2014,FO,TURBOFAN,2,174,NARROW_BODY,1,2026-02-12 02:11:17
C-JMTA,A321,Airbus,A321-200,2024,IH,TURBOFAN,2,179,NARROW_BODY,1,2026-01-30 04:02:28
N81435XE,A320,Airbus,A320-200,2009,IKQ,TURBOFAN,2,157,NARROW_BODY,1,2026-02-17 00:36:12
qd-qkz,A359,Airbus,A350-900,2009,NJ,TURBOFAN,2,330,WIDE_BODY,1,2026-01-21 03:50:29
N65405UW,A333,Airbus,A330-300,1991,NF,TURBOFAN,2,278,WIDE_BODY,1,2026-01-31 19:04:49
PA-HAP,B739,Boeing,737-900ER,2021,UH,TURBOFAN,2,205,NARROW_BODY,1,2026-02-01 14:31:56
